/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 71/100000 [00:11<4:16:09,  6.50it/s]
  0%|          | 72/100000 [00:11<4:09:54,  6.66it/s]
  0%|          | 73/100000 [00:11<4:20:08,  6.40it/s]
  0%|          | 74/100000 [00:11<4:20:14,  6.40it/s]
  0%|          | 75/100000 [00:11<4:16:57,  6.48it/s]
  0%|          | 76/100000 [00:12<4:20:30,  6.39it/s]
  0%|          | 77/100000 [00:12<4:12:49,  6.59it/s]
  0%|          | 78/100000 [00:12<4:07:15,  6.74it/s]
  0%|          | 79/100000 [00:12<4:12:42,  6.59it/s]
  0%|          | 80/100000 [00:12<4:08:41,  6.70it/s]
  0%|          | 81/100000 [00:12<4:06:23,  6.76it/s]
  0%|          | 82/100000 [00:12<4:02:15,  6.87it/s]
  0%|          | 83/100000 [00:13<3:59:01,  6.97it/s]
  0%|          | 84/100000 [00:13<3:59:38,  6.95it/s]
  0%|          | 85/100000 [00:13<3:56:19,  7.05it/s]
  0%|          | 86/100000 [00:13<3:58:25,  6.98it/s]
  0%|          | 87/100000 [00:13<3:56:39,  7.04it/s]
  0%|          | 88/100000 [00:13<3:58:47,  6.97it/s]
  0%|          | 89/100000 [00:13<4:05:59,  6.77it/s]
  0%|          | 90/100000 [00:14<4:01:00,  6.91it/s]
  0%|          | 91/100000 [00:14<4:00:30,  6.92it/s]
  0%|          | 92/100000 [00:14<4:00:43,  6.92it/s]
  0%|          | 93/100000 [00:14<4:03:05,  6.85it/s]
  0%|          | 94/100000 [00:14<3:58:31,  6.98it/s]
  0%|          | 95/100000 [00:14<3:56:16,  7.05it/s]
  0%|          | 96/100000 [00:14<3:55:13,  7.08it/s]
  0%|          | 97/100000 [00:15<4:09:45,  6.67it/s]
  0%|          | 98/100000 [00:15<4:12:19,  6.60it/s]
  0%|          | 99/100000 [00:15<4:08:23,  6.70it/s]
  0%|          | 100/100000 [00:15<4:07:16,  6.73it/s]
  0%|          | 101/100000 [00:15<4:04:03,  6.82it/s]
  0%|          | 102/100000 [00:15<4:08:19,  6.70it/s]
  0%|          | 103/100000 [00:15<4:06:52,  6.74it/s]
  0%|          | 104/100000 [00:16<4:03:08,  6.85it/s]
  0%|          | 105/100000 [00:16<4:01:15,  6.90it/s]
  0%|          | 106/100000 [00:16<3:59:36,  6.95it/s]
  0%|          | 107/100000 [00:16<3:56:40,  7.03it/s]
  0%|          | 108/100000 [00:16<4:01:37,  6.89it/s]
  0%|          | 109/100000 [00:16<4:12:39,  6.59it/s]
  0%|          | 110/100000 [00:17<4:09:07,  6.68it/s]
  0%|          | 111/100000 [00:17<4:18:01,  6.45it/s]
  0%|          | 112/100000 [00:17<4:17:23,  6.47it/s]
  0%|          | 113/100000 [00:17<4:14:47,  6.53it/s]
  0%|          | 114/100000 [00:17<4:10:03,  6.66it/s]
  0%|          | 115/100000 [00:17<4:09:10,  6.68it/s]
  0%|          | 116/100000 [00:17<4:09:10,  6.68it/s]
  0%|          | 117/100000 [00:18<4:15:34,  6.51it/s]
  0%|          | 118/100000 [00:18<4:09:29,  6.67it/s]
  0%|          | 119/100000 [00:18<4:04:01,  6.82it/s]
  0%|          | 120/100000 [00:18<4:03:01,  6.85it/s]
  0%|          | 121/100000 [00:18<4:00:05,  6.93it/s]
  0%|          | 122/100000 [00:18<4:03:55,  6.82it/s]
  0%|          | 123/100000 [00:18<4:02:47,  6.86it/s]
  0%|          | 124/100000 [00:19<4:05:10,  6.79it/s]
  0%|          | 125/100000 [00:19<4:05:12,  6.79it/s]
  0%|          | 126/100000 [00:19<4:02:59,  6.85it/s]
  0%|          | 127/100000 [00:19<4:02:17,  6.87it/s]
  0%|          | 128/100000 [00:19<3:59:26,  6.95it/s]
  0%|          | 129/100000 [00:19<3:57:14,  7.02it/s]
  0%|          | 130/100000 [00:19<3:58:57,  6.97it/s]
  0%|          | 131/100000 [00:20<4:01:35,  6.89it/s]
  0%|          | 132/100000 [00:20<4:11:47,  6.61it/s]
  0%|          | 133/100000 [00:20<4:13:18,  6.57it/s]
  0%|          | 134/100000 [00:20<4:10:53,  6.63it/s]
  0%|          | 135/100000 [00:20<4:10:40,  6.64it/s]
  0%|          | 136/100000 [00:20<4:08:27,  6.70it/s]
  0%|          | 137/100000 [00:21<4:16:21,  6.49it/s]
  0%|          | 138/100000 [00:21<4:19:30,  6.41it/s]
  0%|          | 139/100000 [00:21<4:04:18,  6.81it/s]
  0%|          | 140/100000 [00:21<4:01:11,  6.90it/s]
  0%|          | 141/100000 [00:21<4:00:33,  6.92it/s]
  0%|          | 142/100000 [00:21<3:58:50,  6.97it/s]
  0%|          | 143/100000 [00:21<4:07:08,  6.73it/s]
  0%|          | 144/100000 [00:22<4:10:42,  6.64it/s]
  0%|          | 145/100000 [00:22<4:08:16,  6.70it/s]
  0%|          | 146/100000 [00:22<4:07:07,  6.73it/s]
  0%|          | 147/100000 [00:22<4:02:27,  6.86it/s]
  0%|          | 148/100000 [00:22<4:07:42,  6.72it/s]
  0%|          | 149/100000 [00:22<4:03:12,  6.84it/s]
  0%|          | 150/100000 [00:22<4:04:08,  6.82it/s]
  0%|          | 151/100000 [00:23<4:06:32,  6.75it/s]
  0%|          | 152/100000 [00:23<4:06:55,  6.74it/s]
  0%|          | 153/100000 [00:23<4:03:37,  6.83it/s]
  0%|          | 154/100000 [00:23<4:02:47,  6.85it/s]
  0%|          | 155/100000 [00:23<4:00:08,  6.93it/s]
  0%|          | 156/100000 [00:23<3:58:27,  6.98it/s]
  0%|          | 157/100000 [00:23<3:58:12,  6.99it/s]
  0%|          | 158/100000 [00:24<3:56:29,  7.04it/s]
  0%|          | 159/100000 [00:24<3:55:37,  7.06it/s]
  0%|          | 160/100000 [00:24<3:51:03,  7.20it/s]
  0%|          | 161/100000 [00:24<3:47:37,  7.31it/s]
  0%|          | 162/100000 [00:24<3:56:22,  7.04it/s]
  0%|          | 163/100000 [00:24<3:53:02,  7.14it/s]
  0%|          | 164/100000 [00:24<3:51:50,  7.18it/s]
  0%|          | 165/100000 [00:25<3:47:05,  7.33it/s]
  0%|          | 166/100000 [00:25<3:45:59,  7.36it/s]
  0%|          | 167/100000 [00:25<3:44:27,  7.41it/s]
  0%|          | 168/100000 [00:25<3:43:37,  7.44it/s]
  0%|          | 169/100000 [00:25<3:42:16,  7.49it/s]
  0%|          | 170/100000 [00:25<3:43:10,  7.46it/s]
  0%|          | 171/100000 [00:25<3:44:31,  7.41it/s]
  0%|          | 172/100000 [00:25<3:43:11,  7.45it/s]
  0%|          | 173/100000 [00:26<3:48:35,  7.28it/s]
  0%|          | 174/100000 [00:26<3:51:56,  7.17it/s]
  0%|          | 175/100000 [00:26<3:53:01,  7.14it/s]
  0%|          | 176/100000 [00:26<3:53:52,  7.11it/s]
  0%|          | 177/100000 [00:26<3:49:45,  7.24it/s]
  0%|          | 178/100000 [00:26<3:47:04,  7.33it/s]
  0%|          | 179/100000 [00:26<3:44:41,  7.40it/s]
  0%|          | 180/100000 [00:27<3:59:46,  6.94it/s]
  0%|          | 181/100000 [00:27<3:57:06,  7.02it/s]
  0%|          | 182/100000 [00:27<3:52:16,  7.16it/s]
  0%|          | 183/100000 [00:27<3:48:39,  7.28it/s]
  0%|          | 184/100000 [00:27<3:48:49,  7.27it/s]
  0%|          | 185/100000 [00:27<3:45:32,  7.38it/s]
  0%|          | 186/100000 [00:27<3:45:51,  7.37it/s]
  0%|          | 187/100000 [00:28<3:42:52,  7.46it/s]
  0%|          | 188/100000 [00:28<3:40:05,  7.56it/s]
  0%|          | 189/100000 [00:28<3:42:23,  7.48it/s]
  0%|          | 190/100000 [00:28<3:39:43,  7.57it/s]
  0%|          | 191/100000 [00:28<3:37:56,  7.63it/s]
  0%|          | 192/100000 [00:28<3:38:46,  7.60it/s]
  0%|          | 193/100000 [00:28<3:40:45,  7.54it/s]
  0%|          | 194/100000 [00:28<3:42:48,  7.47it/s]
  0%|          | 195/100000 [00:29<3:41:55,  7.50it/s]
  0%|          | 196/100000 [00:29<3:48:47,  7.27it/s]
  0%|          | 197/100000 [00:29<3:54:15,  7.10it/s]
  0%|          | 198/100000 [00:29<3:49:12,  7.26it/s]
  0%|          | 199/100000 [00:29<3:45:10,  7.39it/s]
  0%|          | 200/100000 [00:29<3:43:56,  7.43it/s]
  0%|          | 201/100000 [00:29<3:43:05,  7.46it/s]
  0%|          | 202/100000 [00:30<3:47:49,  7.30it/s]
  0%|          | 203/100000 [00:30<3:45:20,  7.38it/s]
  0%|          | 204/100000 [00:30<3:44:24,  7.41it/s]
  0%|          | 205/100000 [00:30<3:54:50,  7.08it/s]
  0%|          | 206/100000 [00:30<3:48:44,  7.27it/s]
  0%|          | 207/100000 [00:30<3:46:55,  7.33it/s]
  0%|          | 208/100000 [00:30<3:45:40,  7.37it/s]
  0%|          | 209/100000 [00:31<3:47:22,  7.31it/s]
  0%|          | 210/100000 [00:31<3:53:23,  7.13it/s]
  0%|          | 211/100000 [00:31<3:51:24,  7.19it/s]
  0%|          | 212/100000 [00:31<3:49:18,  7.25it/s]
  0%|          | 213/100000 [00:31<3:46:45,  7.33it/s]
  0%|          | 214/100000 [00:31<3:51:23,  7.19it/s]
  0%|          | 215/100000 [00:31<3:52:07,  7.16it/s]
  0%|          | 216/100000 [00:31<3:45:29,  7.38it/s]
  0%|          | 217/100000 [00:32<3:50:22,  7.22it/s]
  0%|          | 218/100000 [00:32<3:48:08,  7.29it/s]
  0%|          | 219/100000 [00:32<3:54:39,  7.09it/s]
  0%|          | 220/100000 [00:32<3:54:53,  7.08it/s]
  0%|          | 221/100000 [00:32<3:53:53,  7.11it/s]
  0%|          | 222/100000 [00:32<3:55:59,  7.05it/s]
  0%|          | 223/100000 [00:32<3:54:33,  7.09it/s]
  0%|          | 224/100000 [00:33<3:52:20,  7.16it/s]
  0%|          | 225/100000 [00:33<3:49:50,  7.23it/s]
  0%|          | 226/100000 [00:33<4:09:03,  6.68it/s]
  0%|          | 227/100000 [00:33<4:01:09,  6.90it/s]
  0%|          | 228/100000 [00:33<3:55:09,  7.07it/s]
  0%|          | 229/100000 [00:33<3:48:27,  7.28it/s]
  0%|          | 230/100000 [00:33<3:45:56,  7.36it/s]
  0%|          | 231/100000 [00:34<3:44:19,  7.41it/s]
  0%|          | 232/100000 [00:34<3:48:51,  7.27it/s]
  0%|          | 233/100000 [00:34<3:46:51,  7.33it/s]
  0%|          | 234/100000 [00:34<3:54:53,  7.08it/s]
  0%|          | 235/100000 [00:34<3:58:45,  6.96it/s]
  0%|          | 236/100000 [00:34<4:01:19,  6.89it/s]
  0%|          | 237/100000 [00:34<3:59:33,  6.94it/s]
  0%|          | 238/100000 [00:35<3:53:14,  7.13it/s]
  0%|          | 239/100000 [00:35<3:52:02,  7.17it/s]
  0%|          | 240/100000 [00:35<4:01:06,  6.90it/s]
  0%|          | 241/100000 [00:35<4:01:08,  6.89it/s]
  0%|          | 242/100000 [00:35<4:00:51,  6.90it/s]
  0%|          | 243/100000 [00:35<3:53:43,  7.11it/s]
  0%|          | 244/100000 [00:35<3:52:43,  7.14it/s]
  0%|          | 245/100000 [00:36<3:54:13,  7.10it/s]
  0%|          | 246/100000 [00:36<4:00:42,  6.91it/s]
  0%|          | 247/100000 [00:36<3:53:00,  7.13it/s]
  0%|          | 248/100000 [00:36<3:49:01,  7.26it/s]
  0%|          | 249/100000 [00:36<3:45:53,  7.36it/s]
  0%|          | 250/100000 [00:36<3:45:03,  7.39it/s]
  0%|          | 251/100000 [00:36<3:42:28,  7.47it/s]
  0%|          | 252/100000 [00:37<3:45:51,  7.36it/s]
  0%|          | 253/100000 [00:37<3:51:26,  7.18it/s]
  0%|          | 254/100000 [00:37<3:54:29,  7.09it/s]
  0%|          | 255/100000 [00:37<3:53:32,  7.12it/s]
  0%|          | 256/100000 [00:37<3:50:02,  7.23it/s]
  0%|          | 257/100000 [00:37<3:48:38,  7.27it/s]
  0%|          | 258/100000 [00:37<3:46:57,  7.32it/s]
  0%|          | 259/100000 [00:38<3:45:16,  7.38it/s]
  0%|          | 260/100000 [00:38<3:44:49,  7.39it/s]
  0%|          | 261/100000 [00:38<3:42:19,  7.48it/s]
  0%|          | 262/100000 [00:38<3:45:33,  7.37it/s]
  0%|          | 263/100000 [00:38<3:58:53,  6.96it/s]
  0%|          | 264/100000 [00:38<3:57:15,  7.01it/s]
  0%|          | 265/100000 [00:38<3:53:37,  7.11it/s]
  0%|          | 266/100000 [00:38<3:49:39,  7.24it/s]
  0%|          | 267/100000 [00:39<3:44:09,  7.42it/s]
  0%|          | 268/100000 [00:39<3:42:49,  7.46it/s]
  0%|          | 269/100000 [00:39<3:39:05,  7.59it/s]
  0%|          | 270/100000 [00:39<3:41:35,  7.50it/s]
  0%|          | 271/100000 [00:39<3:39:09,  7.58it/s]
  0%|          | 272/100000 [00:39<3:43:47,  7.43it/s]
  0%|          | 273/100000 [00:39<3:48:19,  7.28it/s]
  0%|          | 274/100000 [00:40<3:46:44,  7.33it/s]
  0%|          | 275/100000 [00:40<3:49:24,  7.25it/s]
  0%|          | 276/100000 [00:40<3:52:27,  7.15it/s]
  0%|          | 277/100000 [00:40<3:51:49,  7.17it/s]
  0%|          | 278/100000 [00:40<3:46:36,  7.33it/s]
  0%|          | 279/100000 [00:40<4:00:03,  6.92it/s]
  0%|          | 280/100000 [00:40<4:01:19,  6.89it/s]
  0%|          | 281/100000 [00:41<4:00:34,  6.91it/s]
  0%|          | 282/100000 [00:41<3:53:53,  7.11it/s]
  0%|          | 283/100000 [00:41<3:55:40,  7.05it/s]
  0%|          | 284/100000 [00:41<4:07:43,  6.71it/s]
  0%|          | 285/100000 [00:41<3:58:43,  6.96it/s]
  0%|          | 286/100000 [00:41<3:52:14,  7.16it/s]
  0%|          | 287/100000 [00:41<4:00:16,  6.92it/s]
  0%|          | 288/100000 [00:42<3:59:00,  6.95it/s]
  0%|          | 289/100000 [00:42<3:57:30,  7.00it/s]
  0%|          | 290/100000 [00:42<3:58:34,  6.97it/s]
  0%|          | 291/100000 [00:42<3:53:13,  7.13it/s]
  0%|          | 292/100000 [00:42<3:59:14,  6.95it/s]
  0%|          | 293/100000 [00:42<3:54:32,  7.09it/s]
  0%|          | 294/100000 [00:42<3:57:20,  7.00it/s]
  0%|          | 295/100000 [00:43<3:57:10,  7.01it/s]
  0%|          | 296/100000 [00:43<3:59:31,  6.94it/s]
  0%|          | 297/100000 [00:43<4:05:57,  6.76it/s]
  0%|          | 298/100000 [00:43<4:21:30,  6.35it/s]
  0%|          | 299/100000 [00:43<4:34:58,  6.04it/s]
  0%|          | 300/100000 [00:43<4:39:14,  5.95it/s]
  0%|          | 301/100000 [00:44<4:30:55,  6.13it/s]
  0%|          | 302/100000 [00:44<4:24:34,  6.28it/s]
  0%|          | 303/100000 [00:44<4:16:55,  6.47it/s]
  0%|          | 304/100000 [00:44<4:24:29,  6.28it/s]
  0%|          | 305/100000 [00:44<4:20:15,  6.38it/s]
  0%|          | 306/100000 [00:44<4:28:30,  6.19it/s]
  0%|          | 307/100000 [00:45<4:26:19,  6.24it/s]
  0%|          | 308/100000 [00:45<4:15:18,  6.51it/s]
  0%|          | 309/100000 [00:45<4:21:34,  6.35it/s]
  0%|          | 310/100000 [00:45<4:27:04,  6.22it/s]
  0%|          | 311/100000 [00:45<4:20:11,  6.39it/s]
  0%|          | 312/100000 [00:45<4:07:37,  6.71it/s]
  0%|          | 313/100000 [00:45<4:04:46,  6.79it/s]
  0%|          | 314/100000 [00:46<4:18:01,  6.44it/s]
  0%|          | 315/100000 [00:46<4:16:55,  6.47it/s]
  0%|          | 316/100000 [00:46<4:15:19,  6.51it/s]
  0%|          | 317/100000 [00:46<4:34:50,  6.04it/s]
  0%|          | 318/100000 [00:46<4:47:18,  5.78it/s]
  0%|          | 319/100000 [00:46<4:49:55,  5.73it/s]
  0%|          | 320/100000 [00:47<5:02:00,  5.50it/s]
  0%|          | 321/100000 [00:47<5:15:17,  5.27it/s]
  0%|          | 322/100000 [00:47<5:27:52,  5.07it/s]
  0%|          | 323/100000 [00:47<5:49:04,  4.76it/s]
  0%|          | 324/100000 [00:48<6:13:14,  4.45it/s]
  0%|          | 325/100000 [00:48<6:24:20,  4.32it/s]
  0%|          | 326/100000 [00:48<6:36:19,  4.19it/s]
  0%|          | 327/100000 [00:48<6:38:26,  4.17it/s]
  0%|          | 328/100000 [00:49<6:47:50,  4.07it/s]
  0%|          | 329/100000 [00:49<6:41:50,  4.13it/s]
  0%|          | 330/100000 [00:49<6:27:31,  4.29it/s]
  0%|          | 331/100000 [00:49<6:23:44,  4.33it/s]
  0%|          | 332/100000 [00:49<6:28:06,  4.28it/s]
  0%|          | 333/100000 [00:50<6:27:45,  4.28it/s]
  0%|          | 334/100000 [00:50<6:39:45,  4.16it/s]
  0%|          | 335/100000 [00:50<6:21:54,  4.35it/s]
  0%|          | 336/100000 [00:50<6:11:57,  4.47it/s]
  0%|          | 337/100000 [00:51<6:13:33,  4.45it/s]
  0%|          | 338/100000 [00:51<6:00:48,  4.60it/s]
  0%|          | 339/100000 [00:51<5:59:34,  4.62it/s]
  0%|          | 340/100000 [00:51<6:00:51,  4.60it/s]
  0%|          | 341/100000 [00:51<6:07:19,  4.52it/s]
  0%|          | 342/100000 [00:52<6:07:54,  4.51it/s]
  0%|          | 343/100000 [00:52<5:54:40,  4.68it/s]
  0%|          | 344/100000 [00:52<5:58:05,  4.64it/s]
  0%|          | 345/100000 [00:52<5:55:36,  4.67it/s]
  0%|          | 346/100000 [00:53<6:03:41,  4.57it/s]
  0%|          | 347/100000 [00:53<6:03:53,  4.56it/s]
  0%|          | 348/100000 [00:53<6:05:52,  4.54it/s]
  0%|          | 349/100000 [00:53<5:57:23,  4.65it/s]
  0%|          | 350/100000 [00:53<5:44:36,  4.82it/s]
  0%|          | 351/100000 [00:54<5:52:39,  4.71it/s]
  0%|          | 352/100000 [00:54<6:00:26,  4.61it/s]
  0%|          | 353/100000 [00:54<6:10:44,  4.48it/s]
  0%|          | 354/100000 [00:54<6:09:15,  4.50it/s]
  0%|          | 355/100000 [00:55<6:06:11,  4.54it/s]
  0%|          | 356/100000 [00:55<6:04:00,  4.56it/s]
  0%|          | 357/100000 [00:55<6:11:08,  4.47it/s]
  0%|          | 358/100000 [00:55<6:11:08,  4.47it/s]
  0%|          | 359/100000 [00:55<6:10:29,  4.48it/s]
  0%|          | 360/100000 [00:56<6:11:11,  4.47it/s]
  0%|          | 361/100000 [00:56<6:02:56,  4.58it/s]
  0%|          | 362/100000 [00:56<6:00:20,  4.61it/s]
  0%|          | 363/100000 [00:56<6:04:24,  4.56it/s]
  0%|          | 364/100000 [00:57<6:16:19,  4.41it/s]
  0%|          | 365/100000 [00:57<6:29:04,  4.27it/s]
  0%|          | 366/100000 [00:57<6:44:55,  4.10it/s]
  0%|          | 367/100000 [00:57<6:44:39,  4.10it/s]
  0%|          | 368/100000 [00:58<7:07:00,  3.89it/s]
  0%|          | 369/100000 [00:58<7:25:06,  3.73it/s]
  0%|          | 370/100000 [00:58<7:15:27,  3.81it/s]
  0%|          | 371/100000 [00:58<7:37:06,  3.63it/s]
  0%|          | 372/100000 [00:59<7:53:31,  3.51it/s]
  0%|          | 373/100000 [00:59<7:54:16,  3.50it/s]
  0%|          | 374/100000 [00:59<7:57:57,  3.47it/s]
  0%|          | 375/100000 [01:00<7:49:07,  3.54it/s]
  0%|          | 376/100000 [01:00<7:39:36,  3.61it/s]
  0%|          | 377/100000 [01:00<7:53:17,  3.51it/s]
  0%|          | 378/100000 [01:00<7:28:18,  3.70it/s]
  0%|          | 379/100000 [01:01<7:36:15,  3.64it/s]
  0%|          | 380/100000 [01:01<7:08:31,  3.87it/s]
  0%|          | 381/100000 [01:01<6:58:27,  3.97it/s]
  0%|          | 382/100000 [01:01<7:18:16,  3.79it/s]
  0%|          | 383/100000 [01:02<7:08:50,  3.87it/s]
  0%|          | 384/100000 [01:02<7:13:23,  3.83it/s]
  0%|          | 385/100000 [01:02<7:03:33,  3.92it/s]
  0%|          | 386/100000 [01:02<7:03:43,  3.92it/s]
  0%|          | 387/100000 [01:03<6:41:06,  4.14it/s]
  0%|          | 388/100000 [01:03<6:32:43,  4.23it/s]
  0%|          | 389/100000 [01:03<6:33:25,  4.22it/s]
  0%|          | 390/100000 [01:03<6:11:22,  4.47it/s]
  0%|          | 391/100000 [01:04<6:18:04,  4.39it/s]
  0%|          | 392/100000 [01:04<6:30:35,  4.25it/s]
  0%|          | 393/100000 [01:04<6:25:55,  4.30it/s]
  0%|          | 394/100000 [01:04<5:58:52,  4.63it/s]
  0%|          | 395/100000 [01:04<6:11:38,  4.47it/s]
  0%|          | 396/100000 [01:05<6:09:10,  4.50it/s]
  0%|          | 397/100000 [01:05<6:02:48,  4.58it/s]
  0%|          | 398/100000 [01:05<6:04:33,  4.55it/s]
  0%|          | 399/100000 [01:05<6:06:40,  4.53it/s]
  0%|          | 400/100000 [01:06<6:15:36,  4.42it/s]
  0%|          | 401/100000 [01:06<6:05:41,  4.54it/s]
  0%|          | 402/100000 [01:06<5:54:54,  4.68it/s]
  0%|          | 403/100000 [01:06<5:52:02,  4.72it/s]
  0%|          | 404/100000 [01:06<6:00:05,  4.61it/s]
  0%|          | 405/100000 [01:07<6:08:13,  4.51it/s]
  0%|          | 406/100000 [01:07<6:10:15,  4.48it/s]
  0%|          | 407/100000 [01:07<6:04:38,  4.55it/s]
  0%|          | 408/100000 [01:07<6:10:33,  4.48it/s]
  0%|          | 409/100000 [01:07<6:04:28,  4.55it/s]
  0%|          | 410/100000 [01:08<6:00:55,  4.60it/s]
