/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 17/100000 [00:02<2:46:53,  9.98it/s]
  0%|          | 19/100000 [00:02<2:45:58, 10.04it/s]
  0%|          | 21/100000 [00:02<2:44:12, 10.15it/s]
  0%|          | 23/100000 [00:02<2:44:40, 10.12it/s]
  0%|          | 25/100000 [00:02<2:45:15, 10.08it/s]
  0%|          | 27/100000 [00:03<2:44:58, 10.10it/s]
  0%|          | 29/100000 [00:03<2:43:17, 10.20it/s]
  0%|          | 31/100000 [00:03<2:47:34,  9.94it/s]
  0%|          | 33/100000 [00:03<2:46:23, 10.01it/s]
  0%|          | 35/100000 [00:03<2:47:30,  9.95it/s]
  0%|          | 37/100000 [00:04<2:44:42, 10.11it/s]
  0%|          | 39/100000 [00:04<2:43:20, 10.20it/s]
  0%|          | 41/100000 [00:04<2:46:04, 10.03it/s]
  0%|          | 43/100000 [00:04<2:46:22, 10.01it/s]
  0%|          | 45/100000 [00:04<2:45:53, 10.04it/s]
  0%|          | 47/100000 [00:05<2:43:24, 10.19it/s]
  0%|          | 49/100000 [00:05<2:41:27, 10.32it/s]
  0%|          | 51/100000 [00:05<2:40:35, 10.37it/s]
  0%|          | 53/100000 [00:05<2:41:58, 10.28it/s]
  0%|          | 55/100000 [00:05<2:41:43, 10.30it/s]
  0%|          | 57/100000 [00:06<2:41:29, 10.31it/s]
  0%|          | 59/100000 [00:06<2:41:27, 10.32it/s]
  0%|          | 61/100000 [00:06<2:43:23, 10.19it/s]
  0%|          | 63/100000 [00:06<2:46:17, 10.02it/s]
  0%|          | 65/100000 [00:06<2:44:18, 10.14it/s]
  0%|          | 67/100000 [00:07<2:47:46,  9.93it/s]
  0%|          | 69/100000 [00:07<2:48:13,  9.90it/s]
  0%|          | 71/100000 [00:07<2:47:30,  9.94it/s]
  0%|          | 73/100000 [00:07<2:45:42, 10.05it/s]
  0%|          | 75/100000 [00:07<2:44:38, 10.12it/s]
  0%|          | 77/100000 [00:08<2:45:17, 10.08it/s]
  0%|          | 79/100000 [00:08<2:47:17,  9.96it/s]
  0%|          | 81/100000 [00:08<2:46:01, 10.03it/s]
  0%|          | 83/100000 [00:08<2:45:02, 10.09it/s]
  0%|          | 85/100000 [00:08<2:43:36, 10.18it/s]
  0%|          | 87/100000 [00:09<2:46:12, 10.02it/s]
  0%|          | 89/100000 [00:09<2:47:52,  9.92it/s]
  0%|          | 90/100000 [00:09<2:47:51,  9.92it/s]
  0%|          | 92/100000 [00:09<2:45:02, 10.09it/s]
  0%|          | 94/100000 [00:09<2:49:48,  9.81it/s]
  0%|          | 95/100000 [00:09<2:49:35,  9.82it/s]
  0%|          | 97/100000 [00:10<2:44:24, 10.13it/s]
  0%|          | 99/100000 [00:10<2:40:08, 10.40it/s]
  0%|          | 101/100000 [00:10<2:37:31, 10.57it/s]
  0%|          | 103/100000 [00:10<2:35:57, 10.68it/s]
  0%|          | 105/100000 [00:10<2:37:06, 10.60it/s]
  0%|          | 107/100000 [00:10<2:35:18, 10.72it/s]
  0%|          | 109/100000 [00:11<2:35:09, 10.73it/s]
  0%|          | 111/100000 [00:11<2:35:34, 10.70it/s]
  0%|          | 113/100000 [00:11<2:35:16, 10.72it/s]
  0%|          | 115/100000 [00:11<2:38:31, 10.50it/s]
  0%|          | 117/100000 [00:11<2:43:09, 10.20it/s]
  0%|          | 119/100000 [00:12<2:41:49, 10.29it/s]
  0%|          | 121/100000 [00:12<2:40:58, 10.34it/s]
  0%|          | 123/100000 [00:12<2:42:39, 10.23it/s]
  0%|          | 125/100000 [00:12<2:40:25, 10.38it/s]
  0%|          | 127/100000 [00:12<2:39:15, 10.45it/s]
  0%|          | 129/100000 [00:13<2:40:07, 10.40it/s]
  0%|          | 131/100000 [00:13<2:41:34, 10.30it/s]
  0%|          | 133/100000 [00:13<2:41:36, 10.30it/s]
  0%|          | 135/100000 [00:13<2:47:53,  9.91it/s]
  0%|          | 137/100000 [00:13<2:45:08, 10.08it/s]
  0%|          | 139/100000 [00:14<2:42:15, 10.26it/s]
  0%|          | 141/100000 [00:14<2:42:32, 10.24it/s]
  0%|          | 143/100000 [00:14<2:41:25, 10.31it/s]
  0%|          | 145/100000 [00:14<2:40:34, 10.36it/s]
  0%|          | 147/100000 [00:14<2:41:31, 10.30it/s]
  0%|          | 149/100000 [00:15<2:42:19, 10.25it/s]
  0%|          | 151/100000 [00:15<2:40:45, 10.35it/s]
  0%|          | 153/100000 [00:15<2:41:04, 10.33it/s]
  0%|          | 155/100000 [00:15<2:41:58, 10.27it/s]
  0%|          | 157/100000 [00:15<2:45:35, 10.05it/s]
  0%|          | 159/100000 [00:16<2:44:57, 10.09it/s]
  0%|          | 161/100000 [00:16<2:44:12, 10.13it/s]
  0%|          | 163/100000 [00:16<2:44:53, 10.09it/s]
  0%|          | 165/100000 [00:16<2:43:56, 10.15it/s]
  0%|          | 167/100000 [00:16<2:41:26, 10.31it/s]
  0%|          | 169/100000 [00:17<2:41:51, 10.28it/s]
  0%|          | 171/100000 [00:17<2:39:43, 10.42it/s]
  0%|          | 173/100000 [00:17<2:38:40, 10.49it/s]
  0%|          | 175/100000 [00:17<2:43:07, 10.20it/s]
  0%|          | 177/100000 [00:17<2:45:00, 10.08it/s]
  0%|          | 179/100000 [00:18<2:45:36, 10.05it/s]
  0%|          | 181/100000 [00:18<2:46:48,  9.97it/s]
  0%|          | 183/100000 [00:18<2:44:24, 10.12it/s]
  0%|          | 185/100000 [00:18<2:42:46, 10.22it/s]
  0%|          | 187/100000 [00:18<2:41:58, 10.27it/s]
  0%|          | 189/100000 [00:18<2:42:40, 10.23it/s]
  0%|          | 191/100000 [00:19<2:41:16, 10.31it/s]
  0%|          | 193/100000 [00:19<2:41:50, 10.28it/s]
  0%|          | 195/100000 [00:19<2:40:21, 10.37it/s]
  0%|          | 197/100000 [00:19<2:41:54, 10.27it/s]
  0%|          | 199/100000 [00:19<2:40:32, 10.36it/s]
  0%|          | 201/100000 [00:20<2:39:58, 10.40it/s]
  0%|          | 203/100000 [00:20<2:47:06,  9.95it/s]
  0%|          | 205/100000 [00:20<2:46:30,  9.99it/s]
  0%|          | 207/100000 [00:20<2:44:53, 10.09it/s]
  0%|          | 209/100000 [00:20<2:43:33, 10.17it/s]
  0%|          | 211/100000 [00:21<2:43:59, 10.14it/s]
  0%|          | 213/100000 [00:21<2:42:22, 10.24it/s]
  0%|          | 215/100000 [00:21<2:42:10, 10.26it/s]
  0%|          | 217/100000 [00:21<2:44:05, 10.14it/s]
  0%|          | 219/100000 [00:21<2:42:46, 10.22it/s]
  0%|          | 221/100000 [00:22<2:42:45, 10.22it/s]
  0%|          | 223/100000 [00:22<2:41:59, 10.27it/s]
  0%|          | 225/100000 [00:22<2:42:30, 10.23it/s]
  0%|          | 227/100000 [00:22<2:44:05, 10.13it/s]
  0%|          | 229/100000 [00:22<2:44:02, 10.14it/s]
  0%|          | 231/100000 [00:23<2:43:41, 10.16it/s]
  0%|          | 233/100000 [00:23<2:43:01, 10.20it/s]
  0%|          | 235/100000 [00:23<2:41:19, 10.31it/s]
  0%|          | 237/100000 [00:23<2:46:05, 10.01it/s]
  0%|          | 239/100000 [00:23<2:45:03, 10.07it/s]
  0%|          | 241/100000 [00:24<2:42:36, 10.22it/s]
  0%|          | 243/100000 [00:24<2:41:15, 10.31it/s]
  0%|          | 245/100000 [00:24<2:40:07, 10.38it/s]
  0%|          | 247/100000 [00:24<2:39:42, 10.41it/s]
  0%|          | 249/100000 [00:24<2:40:23, 10.37it/s]
  0%|          | 251/100000 [00:25<2:41:13, 10.31it/s]
  0%|          | 253/100000 [00:25<2:41:31, 10.29it/s]
  0%|          | 255/100000 [00:25<2:41:17, 10.31it/s]
  0%|          | 257/100000 [00:25<2:42:11, 10.25it/s]
  0%|          | 259/100000 [00:25<2:41:12, 10.31it/s]
  0%|          | 261/100000 [00:26<2:42:19, 10.24it/s]
  0%|          | 263/100000 [00:26<2:46:01, 10.01it/s]
  0%|          | 265/100000 [00:26<2:43:12, 10.18it/s]
  0%|          | 267/100000 [00:26<2:45:36, 10.04it/s]
  0%|          | 269/100000 [00:26<2:45:10, 10.06it/s]
  0%|          | 271/100000 [00:27<2:42:59, 10.20it/s]
  0%|          | 273/100000 [00:27<2:43:09, 10.19it/s]
  0%|          | 275/100000 [00:27<2:41:49, 10.27it/s]
  0%|          | 277/100000 [00:27<2:41:49, 10.27it/s]
  0%|          | 279/100000 [00:27<2:44:55, 10.08it/s]
  0%|          | 281/100000 [00:27<2:45:04, 10.07it/s]
  0%|          | 283/100000 [00:28<2:43:52, 10.14it/s]
  0%|          | 285/100000 [00:28<2:42:30, 10.23it/s]
  0%|          | 287/100000 [00:28<2:41:02, 10.32it/s]
  0%|          | 289/100000 [00:28<2:40:40, 10.34it/s]
  0%|          | 291/100000 [00:28<2:38:50, 10.46it/s]
  0%|          | 293/100000 [00:29<2:40:28, 10.36it/s]
  0%|          | 295/100000 [00:29<2:41:17, 10.30it/s]
  0%|          | 297/100000 [00:29<2:43:41, 10.15it/s]
  0%|          | 299/100000 [00:29<2:42:17, 10.24it/s]
  0%|          | 301/100000 [00:29<2:43:36, 10.16it/s]
  0%|          | 303/100000 [00:30<2:45:38, 10.03it/s]
  0%|          | 305/100000 [00:30<2:42:25, 10.23it/s]
  0%|          | 307/100000 [00:30<2:40:52, 10.33it/s]
  0%|          | 309/100000 [00:30<2:40:12, 10.37it/s]
  0%|          | 311/100000 [00:30<2:42:07, 10.25it/s]
  0%|          | 313/100000 [00:31<2:45:13, 10.06it/s]
  0%|          | 315/100000 [00:31<2:43:56, 10.13it/s]
  0%|          | 317/100000 [00:31<2:44:09, 10.12it/s]
  0%|          | 319/100000 [00:31<2:47:50,  9.90it/s]
  0%|          | 320/100000 [00:31<2:49:51,  9.78it/s]
  0%|          | 321/100000 [00:31<2:49:23,  9.81it/s]
  0%|          | 322/100000 [00:32<2:52:58,  9.60it/s]
  0%|          | 323/100000 [00:32<2:53:47,  9.56it/s]
  0%|          | 325/100000 [00:32<2:47:48,  9.90it/s]
  0%|          | 327/100000 [00:32<2:45:04, 10.06it/s]
  0%|          | 329/100000 [00:32<2:44:48, 10.08it/s]
  0%|          | 330/100000 [00:32<2:46:31,  9.98it/s]
  0%|          | 332/100000 [00:33<2:44:32, 10.10it/s]
  0%|          | 334/100000 [00:33<2:41:51, 10.26it/s]
  0%|          | 336/100000 [00:33<2:41:31, 10.28it/s]
  0%|          | 338/100000 [00:33<2:40:17, 10.36it/s]
  0%|          | 340/100000 [00:33<2:40:44, 10.33it/s]
  0%|          | 342/100000 [00:33<2:41:01, 10.31it/s]
  0%|          | 344/100000 [00:34<2:41:42, 10.27it/s]
  0%|          | 346/100000 [00:34<2:44:08, 10.12it/s]
  0%|          | 348/100000 [00:34<2:43:38, 10.15it/s]
  0%|          | 350/100000 [00:34<2:41:56, 10.26it/s]
  0%|          | 352/100000 [00:34<2:45:58, 10.01it/s]
  0%|          | 354/100000 [00:35<2:44:32, 10.09it/s]
  0%|          | 356/100000 [00:35<2:42:53, 10.20it/s]
  0%|          | 358/100000 [00:35<2:46:17,  9.99it/s]
  0%|          | 360/100000 [00:35<2:48:11,  9.87it/s]
  0%|          | 361/100000 [00:35<2:51:41,  9.67it/s]
  0%|          | 362/100000 [00:36<2:51:19,  9.69it/s]
  0%|          | 363/100000 [00:36<2:54:54,  9.49it/s]
  0%|          | 365/100000 [00:36<2:52:36,  9.62it/s]
  0%|          | 366/100000 [00:36<2:53:46,  9.56it/s]
  0%|          | 368/100000 [00:36<2:47:15,  9.93it/s]
  0%|          | 370/100000 [00:36<2:52:42,  9.61it/s]
  0%|          | 372/100000 [00:37<2:50:23,  9.74it/s]
  0%|          | 374/100000 [00:37<2:46:18,  9.98it/s]
  0%|          | 376/100000 [00:37<2:42:49, 10.20it/s]
  0%|          | 378/100000 [00:37<2:44:03, 10.12it/s]
  0%|          | 380/100000 [00:37<2:44:05, 10.12it/s]
  0%|          | 382/100000 [00:38<2:42:13, 10.23it/s]
  0%|          | 384/100000 [00:38<2:47:09,  9.93it/s]
  0%|          | 385/100000 [00:38<2:47:51,  9.89it/s]
  0%|          | 386/100000 [00:38<2:53:02,  9.59it/s]
  0%|          | 388/100000 [00:38<2:46:57,  9.94it/s]
  0%|          | 390/100000 [00:38<2:44:28, 10.09it/s]
  0%|          | 392/100000 [00:39<2:42:14, 10.23it/s]
  0%|          | 394/100000 [00:39<2:41:18, 10.29it/s]
  0%|          | 396/100000 [00:39<2:41:41, 10.27it/s]
  0%|          | 398/100000 [00:39<2:40:18, 10.35it/s]
  0%|          | 400/100000 [00:39<2:40:56, 10.31it/s]
  0%|          | 402/100000 [00:39<2:43:34, 10.15it/s]
  0%|          | 404/100000 [00:40<2:47:04,  9.94it/s]
  0%|          | 406/100000 [00:40<2:44:05, 10.12it/s]
  0%|          | 408/100000 [00:40<2:44:48, 10.07it/s]
  0%|          | 410/100000 [00:40<2:44:31, 10.09it/s]
  0%|          | 412/100000 [00:40<2:43:36, 10.15it/s]
  0%|          | 414/100000 [00:41<2:45:57, 10.00it/s]
  0%|          | 416/100000 [00:41<2:49:49,  9.77it/s]
  0%|          | 418/100000 [00:41<2:45:33, 10.03it/s]
  0%|          | 420/100000 [00:41<2:43:46, 10.13it/s]
  0%|          | 422/100000 [00:41<2:44:34, 10.08it/s]
  0%|          | 424/100000 [00:42<2:41:48, 10.26it/s]
  0%|          | 426/100000 [00:42<2:40:46, 10.32it/s]
  0%|          | 428/100000 [00:42<2:39:33, 10.40it/s]
  0%|          | 430/100000 [00:42<2:39:36, 10.40it/s]
  0%|          | 432/100000 [00:42<2:38:02, 10.50it/s]
  0%|          | 434/100000 [00:43<2:39:46, 10.39it/s]
  0%|          | 436/100000 [00:43<2:40:07, 10.36it/s]
  0%|          | 438/100000 [00:43<2:40:35, 10.33it/s]
  0%|          | 440/100000 [00:43<2:45:32, 10.02it/s]
  0%|          | 442/100000 [00:43<2:45:43, 10.01it/s]
  0%|          | 444/100000 [00:44<2:44:39, 10.08it/s]
  0%|          | 446/100000 [00:44<2:43:36, 10.14it/s]
  0%|          | 448/100000 [00:44<2:43:12, 10.17it/s]
  0%|          | 450/100000 [00:44<2:41:36, 10.27it/s]
  0%|          | 452/100000 [00:44<2:41:47, 10.25it/s]
  0%|          | 454/100000 [00:45<2:42:06, 10.23it/s]
  0%|          | 456/100000 [00:45<2:40:33, 10.33it/s]
  0%|          | 458/100000 [00:45<2:42:10, 10.23it/s]
  0%|          | 460/100000 [00:45<2:42:08, 10.23it/s]
  0%|          | 462/100000 [00:45<2:41:33, 10.27it/s]
  0%|          | 464/100000 [00:46<2:40:20, 10.35it/s]
  0%|          | 466/100000 [00:46<2:39:27, 10.40it/s]
  0%|          | 468/100000 [00:46<2:44:37, 10.08it/s]
  0%|          | 470/100000 [00:46<2:42:35, 10.20it/s]
  0%|          | 472/100000 [00:46<2:42:28, 10.21it/s]
  0%|          | 474/100000 [00:47<2:41:23, 10.28it/s]
  0%|          | 476/100000 [00:47<2:39:13, 10.42it/s]
  0%|          | 478/100000 [00:47<2:39:20, 10.41it/s]
  0%|          | 480/100000 [00:47<2:38:58, 10.43it/s]
  0%|          | 482/100000 [00:47<2:38:19, 10.48it/s]
  0%|          | 484/100000 [00:47<2:38:14, 10.48it/s]
  0%|          | 486/100000 [00:48<2:38:43, 10.45it/s]
  0%|          | 488/100000 [00:48<2:37:58, 10.50it/s]
  0%|          | 490/100000 [00:48<2:37:43, 10.52it/s]
  0%|          | 492/100000 [00:48<2:39:47, 10.38it/s]
  0%|          | 494/100000 [00:48<2:40:35, 10.33it/s]
  0%|          | 496/100000 [00:49<2:40:34, 10.33it/s]
  0%|          | 498/100000 [00:49<2:42:01, 10.23it/s]
  0%|          | 500/100000 [00:49<2:40:49, 10.31it/s]
  1%|          | 502/100000 [00:49<2:42:16, 10.22it/s]
  1%|          | 504/100000 [00:49<2:42:15, 10.22it/s]
  1%|          | 506/100000 [00:50<2:42:43, 10.19it/s]
  1%|          | 508/100000 [00:50<2:42:33, 10.20it/s]
  1%|          | 510/100000 [00:50<2:45:40, 10.01it/s]
  1%|          | 512/100000 [00:50<2:44:57, 10.05it/s]
  1%|          | 514/100000 [00:50<2:44:31, 10.08it/s]
  1%|          | 516/100000 [00:51<2:44:07, 10.10it/s]
  1%|          | 518/100000 [00:51<2:43:03, 10.17it/s]
  1%|          | 520/100000 [00:51<2:44:01, 10.11it/s]
  1%|          | 522/100000 [00:51<2:44:23, 10.09it/s]
  1%|          | 524/100000 [00:51<2:45:34, 10.01it/s]
  1%|          | 526/100000 [00:52<2:44:50, 10.06it/s]
  1%|          | 528/100000 [00:52<2:43:46, 10.12it/s]
  1%|          | 530/100000 [00:52<2:44:59, 10.05it/s]
  1%|          | 532/100000 [00:52<2:44:17, 10.09it/s]
  1%|          | 534/100000 [00:52<2:43:08, 10.16it/s]
  1%|          | 536/100000 [00:53<2:43:24, 10.14it/s]
  1%|          | 538/100000 [00:53<2:44:08, 10.10it/s]
  1%|          | 540/100000 [00:53<2:46:16,  9.97it/s]
  1%|          | 542/100000 [00:53<2:46:52,  9.93it/s]
  1%|          | 544/100000 [00:53<2:42:40, 10.19it/s]
  1%|          | 546/100000 [00:54<2:40:20, 10.34it/s]
  1%|          | 548/100000 [00:54<2:38:38, 10.45it/s]
  1%|          | 550/100000 [00:54<2:40:59, 10.30it/s]
  1%|          | 552/100000 [00:54<2:41:41, 10.25it/s]
  1%|          | 554/100000 [00:54<2:44:33, 10.07it/s]
  1%|          | 556/100000 [00:55<2:45:21, 10.02it/s]
  1%|          | 558/100000 [00:55<2:44:23, 10.08it/s]
  1%|          | 560/100000 [00:55<2:42:46, 10.18it/s]
  1%|          | 562/100000 [00:55<2:45:02, 10.04it/s]
  1%|          | 564/100000 [00:55<2:44:46, 10.06it/s]
  1%|          | 566/100000 [00:56<2:46:57,  9.93it/s]
  1%|          | 567/100000 [00:56<2:47:10,  9.91it/s]
  1%|          | 569/100000 [00:56<2:44:41, 10.06it/s]
  1%|          | 571/100000 [00:56<2:42:18, 10.21it/s]
  1%|          | 573/100000 [00:56<2:46:05,  9.98it/s]
  1%|          | 575/100000 [00:56<2:44:22, 10.08it/s]
  1%|          | 577/100000 [00:57<2:44:39, 10.06it/s]
  1%|          | 579/100000 [00:57<2:43:00, 10.16it/s]
  1%|          | 581/100000 [00:57<2:41:59, 10.23it/s]
  1%|          | 583/100000 [00:57<2:42:10, 10.22it/s]
  1%|          | 585/100000 [00:57<2:45:48,  9.99it/s]
  1%|          | 587/100000 [00:58<2:44:04, 10.10it/s]
  1%|          | 589/100000 [00:58<2:42:55, 10.17it/s]
  1%|          | 591/100000 [00:58<2:43:24, 10.14it/s]
  1%|          | 593/100000 [00:58<2:42:42, 10.18it/s]
  1%|          | 595/100000 [00:58<2:45:13, 10.03it/s]
  1%|          | 597/100000 [00:59<2:43:36, 10.13it/s]
  1%|          | 599/100000 [00:59<2:45:11, 10.03it/s]
  1%|          | 601/100000 [00:59<2:47:40,  9.88it/s]
  1%|          | 603/100000 [00:59<2:47:34,  9.89it/s]
  1%|          | 605/100000 [00:59<2:45:59,  9.98it/s]
  1%|          | 607/100000 [01:00<2:45:29, 10.01it/s]
  1%|          | 609/100000 [01:00<2:45:08, 10.03it/s]
  1%|          | 611/100000 [01:00<2:42:50, 10.17it/s]
  1%|          | 613/100000 [01:00<2:44:43, 10.06it/s]
  1%|          | 615/100000 [01:00<2:45:22, 10.02it/s]
  1%|          | 617/100000 [01:01<2:50:27,  9.72it/s]
  1%|          | 619/100000 [01:01<2:47:19,  9.90it/s]
  1%|          | 621/100000 [01:01<2:45:02, 10.04it/s]
  1%|          | 623/100000 [01:01<2:45:28, 10.01it/s]
  1%|          | 625/100000 [01:01<2:46:22,  9.95it/s]
  1%|          | 627/100000 [01:02<2:44:07, 10.09it/s]
  1%|          | 629/100000 [01:02<2:44:27, 10.07it/s]
  1%|          | 631/100000 [01:02<2:43:03, 10.16it/s]
  1%|          | 633/100000 [01:02<2:43:11, 10.15it/s]
  1%|          | 635/100000 [01:02<2:48:00,  9.86it/s]
  1%|          | 636/100000 [01:03<2:49:41,  9.76it/s]
  1%|          | 637/100000 [01:03<2:54:42,  9.48it/s]
  1%|          | 639/100000 [01:03<2:49:09,  9.79it/s]
  1%|          | 641/100000 [01:03<2:47:48,  9.87it/s]
  1%|          | 642/100000 [01:03<2:48:48,  9.81it/s]
  1%|          | 643/100000 [01:03<2:52:43,  9.59it/s]
  1%|          | 644/100000 [01:03<2:56:03,  9.41it/s]
  1%|          | 645/100000 [01:04<3:01:11,  9.14it/s]
  1%|          | 646/100000 [01:04<3:01:13,  9.14it/s]
  1%|          | 648/100000 [01:04<2:57:16,  9.34it/s]
  1%|          | 650/100000 [01:04<2:51:46,  9.64it/s]
  1%|          | 651/100000 [01:04<2:53:49,  9.53it/s]
  1%|          | 653/100000 [01:04<2:49:26,  9.77it/s]
  1%|          | 654/100000 [01:04<2:48:38,  9.82it/s]
  1%|          | 656/100000 [01:05<2:50:59,  9.68it/s]
  1%|          | 658/100000 [01:05<2:50:34,  9.71it/s]
  1%|          | 660/100000 [01:05<2:46:40,  9.93it/s]
  1%|          | 662/100000 [01:05<2:50:41,  9.70it/s]
  1%|          | 663/100000 [01:05<2:53:36,  9.54it/s]
  1%|          | 665/100000 [01:06<2:49:41,  9.76it/s]
  1%|          | 667/100000 [01:06<2:46:22,  9.95it/s]
  1%|          | 669/100000 [01:06<2:43:45, 10.11it/s]
  1%|          | 671/100000 [01:06<2:48:16,  9.84it/s]
  1%|          | 673/100000 [01:06<2:45:54,  9.98it/s]
  1%|          | 675/100000 [01:07<2:44:30, 10.06it/s]
  1%|          | 677/100000 [01:07<2:42:44, 10.17it/s]
  1%|          | 679/100000 [01:07<2:42:40, 10.18it/s]
  1%|          | 681/100000 [01:07<2:46:36,  9.94it/s]
  1%|          | 682/100000 [01:07<2:48:15,  9.84it/s]
  1%|          | 683/100000 [01:07<2:51:36,  9.65it/s]
  1%|          | 685/100000 [01:08<2:49:51,  9.74it/s]
  1%|          | 686/100000 [01:08<2:49:21,  9.77it/s]
  1%|          | 688/100000 [01:08<2:46:48,  9.92it/s]
  1%|          | 689/100000 [01:08<2:47:01,  9.91it/s]
  1%|          | 690/100000 [01:08<2:47:24,  9.89it/s]
  1%|          | 692/100000 [01:08<2:45:44,  9.99it/s]
  1%|          | 694/100000 [01:08<2:47:02,  9.91it/s]
  1%|          | 696/100000 [01:09<2:48:55,  9.80it/s]
  1%|          | 698/100000 [01:09<2:46:33,  9.94it/s]
  1%|          | 699/100000 [01:09<2:46:24,  9.95it/s]
  1%|          | 701/100000 [01:09<2:45:25, 10.00it/s]
  1%|          | 703/100000 [01:09<2:44:41, 10.05it/s]
  1%|          | 705/100000 [01:10<2:46:23,  9.95it/s]
  1%|          | 707/100000 [01:10<2:44:13, 10.08it/s]
  1%|          | 709/100000 [01:10<2:42:53, 10.16it/s]
  1%|          | 711/100000 [01:10<2:42:29, 10.18it/s]
  1%|          | 713/100000 [01:10<2:41:39, 10.24it/s]
  1%|          | 715/100000 [01:11<2:42:24, 10.19it/s]
  1%|          | 717/100000 [01:11<2:41:20, 10.26it/s]
  1%|          | 719/100000 [01:11<2:41:22, 10.25it/s]
  1%|          | 721/100000 [01:11<2:41:43, 10.23it/s]
  1%|          | 723/100000 [01:11<2:42:28, 10.18it/s]
  1%|          | 725/100000 [01:12<2:47:39,  9.87it/s]
  1%|          | 727/100000 [01:12<2:45:56,  9.97it/s]
  1%|          | 728/100000 [01:12<2:46:36,  9.93it/s]
  1%|          | 730/100000 [01:12<2:46:31,  9.93it/s]
  1%|          | 731/100000 [01:12<2:47:17,  9.89it/s]
  1%|          | 733/100000 [01:12<2:47:12,  9.89it/s]
  1%|          | 734/100000 [01:12<2:47:27,  9.88it/s]
  1%|          | 736/100000 [01:13<2:45:22, 10.00it/s]
  1%|          | 738/100000 [01:13<2:45:20, 10.01it/s]
  1%|          | 739/100000 [01:13<2:48:14,  9.83it/s]
  1%|          | 741/100000 [01:13<2:52:40,  9.58it/s]
  1%|          | 743/100000 [01:13<2:47:15,  9.89it/s]
  1%|          | 744/100000 [01:14<2:53:26,  9.54it/s]
  1%|          | 745/100000 [01:14<2:52:08,  9.61it/s]
  1%|          | 747/100000 [01:14<2:48:10,  9.84it/s]
  1%|          | 749/100000 [01:14<2:45:46,  9.98it/s]
  1%|          | 751/100000 [01:14<2:44:31, 10.05it/s]
  1%|          | 752/100000 [01:14<2:45:31,  9.99it/s]
  1%|          | 753/100000 [01:14<2:50:11,  9.72it/s]
  1%|          | 755/100000 [01:15<2:46:24,  9.94it/s]
  1%|          | 757/100000 [01:15<2:44:27, 10.06it/s]
  1%|          | 759/100000 [01:15<2:43:23, 10.12it/s]
  1%|          | 761/100000 [01:15<2:42:35, 10.17it/s]
  1%|          | 763/100000 [01:15<2:47:18,  9.89it/s]
  1%|          | 764/100000 [01:15<2:47:16,  9.89it/s]
  1%|          | 765/100000 [01:16<2:47:02,  9.90it/s]
  1%|          | 766/100000 [01:16<2:46:53,  9.91it/s]
  1%|          | 767/100000 [01:16<2:51:00,  9.67it/s]
  1%|          | 769/100000 [01:16<2:46:33,  9.93it/s]
