/home/greenx9/miniconda3/envs/hpo-gp/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 66/100000 [00:25<7:43:23,  3.59it/s]
  0%|          | 67/100000 [00:25<8:09:56,  3.40it/s]
  0%|          | 68/100000 [00:26<7:59:12,  3.48it/s]
  0%|          | 69/100000 [00:26<7:20:00,  3.79it/s]
  0%|          | 70/100000 [00:26<7:16:02,  3.82it/s]
  0%|          | 71/100000 [00:26<7:30:29,  3.70it/s]
  0%|          | 72/100000 [00:27<7:53:26,  3.52it/s]
  0%|          | 73/100000 [00:27<8:25:20,  3.30it/s]
  0%|          | 74/100000 [00:27<8:47:46,  3.16it/s]
  0%|          | 75/100000 [00:28<8:48:20,  3.15it/s]
  0%|          | 76/100000 [00:28<7:53:55,  3.51it/s]
  0%|          | 77/100000 [00:28<8:11:58,  3.39it/s]
  0%|          | 78/100000 [00:29<8:59:19,  3.09it/s]
  0%|          | 79/100000 [00:29<9:24:07,  2.95it/s]
  0%|          | 80/100000 [00:29<8:59:07,  3.09it/s]
  0%|          | 81/100000 [00:30<8:25:49,  3.29it/s]
  0%|          | 82/100000 [00:30<8:17:53,  3.34it/s]
  0%|          | 83/100000 [00:30<8:09:46,  3.40it/s]
  0%|          | 84/100000 [00:30<8:41:27,  3.19it/s]
  0%|          | 85/100000 [00:31<8:21:51,  3.32it/s]
  0%|          | 86/100000 [00:31<8:41:37,  3.19it/s]
  0%|          | 87/100000 [00:31<7:57:06,  3.49it/s]
  0%|          | 88/100000 [00:32<8:46:36,  3.16it/s]
  0%|          | 89/100000 [00:32<7:44:42,  3.58it/s]
  0%|          | 90/100000 [00:32<8:05:09,  3.43it/s]
  0%|          | 91/100000 [00:32<7:32:59,  3.68it/s]
  0%|          | 92/100000 [00:33<7:24:49,  3.74it/s]
  0%|          | 93/100000 [00:33<7:56:13,  3.50it/s]
  0%|          | 94/100000 [00:33<7:46:04,  3.57it/s]
  0%|          | 95/100000 [00:34<7:51:09,  3.53it/s]
  0%|          | 96/100000 [00:34<8:03:44,  3.44it/s]
  0%|          | 97/100000 [00:34<8:23:10,  3.31it/s]
  0%|          | 98/100000 [00:35<8:40:10,  3.20it/s]
  0%|          | 99/100000 [00:35<8:44:52,  3.17it/s]
  0%|          | 100/100000 [00:35<8:16:28,  3.35it/s]
  0%|          | 101/100000 [00:35<8:00:07,  3.47it/s]
  0%|          | 102/100000 [00:36<7:49:22,  3.55it/s]
  0%|          | 103/100000 [00:36<7:56:27,  3.49it/s]
  0%|          | 104/100000 [00:36<8:20:04,  3.33it/s]
  0%|          | 105/100000 [00:37<9:05:11,  3.05it/s]
  0%|          | 106/100000 [00:37<8:30:12,  3.26it/s]
  0%|          | 107/100000 [00:37<8:25:11,  3.30it/s]
  0%|          | 108/100000 [00:37<7:54:48,  3.51it/s]
  0%|          | 109/100000 [00:38<8:13:33,  3.37it/s]
  0%|          | 110/100000 [00:38<7:46:50,  3.57it/s]
  0%|          | 111/100000 [00:38<8:01:31,  3.46it/s]
  0%|          | 112/100000 [00:39<8:54:21,  3.12it/s]
  0%|          | 113/100000 [00:39<8:18:08,  3.34it/s]
  0%|          | 114/100000 [00:39<7:52:05,  3.53it/s]
  0%|          | 115/100000 [00:40<8:46:40,  3.16it/s]
  0%|          | 116/100000 [00:40<8:35:41,  3.23it/s]
  0%|          | 117/100000 [00:40<8:20:43,  3.32it/s]
  0%|          | 118/100000 [00:40<7:51:26,  3.53it/s]
  0%|          | 119/100000 [00:41<7:50:15,  3.54it/s]
  0%|          | 120/100000 [00:41<7:25:53,  3.73it/s]
  0%|          | 121/100000 [00:41<7:47:17,  3.56it/s]
  0%|          | 122/100000 [00:42<8:12:57,  3.38it/s]
  0%|          | 123/100000 [00:42<8:35:08,  3.23it/s]
  0%|          | 124/100000 [00:42<9:01:44,  3.07it/s]
  0%|          | 125/100000 [00:43<8:20:12,  3.33it/s]
  0%|          | 126/100000 [00:43<7:42:02,  3.60it/s]
  0%|          | 127/100000 [00:43<8:06:21,  3.42it/s]
  0%|          | 128/100000 [00:43<8:04:47,  3.43it/s]
  0%|          | 129/100000 [00:44<8:02:48,  3.45it/s]
  0%|          | 130/100000 [00:44<7:37:03,  3.64it/s]
  0%|          | 131/100000 [00:44<8:01:24,  3.46it/s]
  0%|          | 132/100000 [00:45<8:41:24,  3.19it/s]
  0%|          | 133/100000 [00:45<7:54:40,  3.51it/s]
  0%|          | 134/100000 [00:45<8:04:16,  3.44it/s]
  0%|          | 135/100000 [00:45<8:32:27,  3.25it/s]
  0%|          | 136/100000 [00:46<8:13:52,  3.37it/s]
  0%|          | 137/100000 [00:46<9:01:31,  3.07it/s]
  0%|          | 138/100000 [00:46<8:58:47,  3.09it/s]
  0%|          | 139/100000 [00:47<8:35:29,  3.23it/s]
  0%|          | 140/100000 [00:47<7:46:34,  3.57it/s]
  0%|          | 141/100000 [00:47<7:42:29,  3.60it/s]
  0%|          | 142/100000 [00:48<7:51:41,  3.53it/s]
  0%|          | 143/100000 [00:48<8:25:40,  3.29it/s]
  0%|          | 144/100000 [00:48<8:13:38,  3.37it/s]
  0%|          | 145/100000 [00:49<8:41:42,  3.19it/s]
  0%|          | 146/100000 [00:49<8:35:21,  3.23it/s]
  0%|          | 147/100000 [00:49<10:12:54,  2.72it/s]
  0%|          | 148/100000 [00:50<9:37:03,  2.88it/s] 
  0%|          | 149/100000 [00:50<9:01:35,  3.07it/s]
  0%|          | 150/100000 [00:50<9:48:45,  2.83it/s]
  0%|          | 151/100000 [00:51<9:03:41,  3.06it/s]
  0%|          | 152/100000 [00:51<8:37:46,  3.21it/s]
  0%|          | 153/100000 [00:51<9:46:20,  2.84it/s]
  0%|          | 154/100000 [00:52<9:12:41,  3.01it/s]
  0%|          | 155/100000 [00:52<8:31:51,  3.25it/s]
  0%|          | 156/100000 [00:52<9:16:26,  2.99it/s]
  0%|          | 157/100000 [00:52<8:34:13,  3.24it/s]
  0%|          | 158/100000 [00:53<8:32:52,  3.24it/s]
  0%|          | 159/100000 [00:53<8:31:10,  3.26it/s]
  0%|          | 160/100000 [00:53<8:49:47,  3.14it/s]
  0%|          | 161/100000 [00:54<10:05:56,  2.75it/s]
  0%|          | 162/100000 [00:54<9:12:50,  3.01it/s] 
  0%|          | 163/100000 [00:54<9:00:32,  3.08it/s]
  0%|          | 164/100000 [00:55<8:52:29,  3.12it/s]
  0%|          | 165/100000 [00:55<8:18:46,  3.34it/s]
  0%|          | 166/100000 [00:55<9:06:30,  3.04it/s]
  0%|          | 167/100000 [00:56<8:49:34,  3.14it/s]
  0%|          | 168/100000 [00:56<8:13:46,  3.37it/s]
  0%|          | 169/100000 [00:56<8:39:05,  3.21it/s]
  0%|          | 170/100000 [00:57<8:19:43,  3.33it/s]
  0%|          | 171/100000 [00:57<8:12:44,  3.38it/s]
  0%|          | 172/100000 [00:57<8:13:13,  3.37it/s]
  0%|          | 173/100000 [00:58<8:20:00,  3.33it/s]
  0%|          | 174/100000 [00:58<7:21:11,  3.77it/s]
  0%|          | 175/100000 [00:58<7:26:06,  3.73it/s]
  0%|          | 176/100000 [00:58<7:35:38,  3.65it/s]
  0%|          | 177/100000 [00:58<7:22:20,  3.76it/s]
  0%|          | 178/100000 [00:59<6:58:30,  3.98it/s]
  0%|          | 179/100000 [00:59<7:09:12,  3.88it/s]
  0%|          | 180/100000 [00:59<7:43:36,  3.59it/s]
  0%|          | 181/100000 [01:00<7:50:01,  3.54it/s]
  0%|          | 182/100000 [01:00<8:20:00,  3.33it/s]
  0%|          | 183/100000 [01:00<8:00:37,  3.46it/s]
  0%|          | 184/100000 [01:00<7:22:52,  3.76it/s]
  0%|          | 185/100000 [01:01<7:45:57,  3.57it/s]
  0%|          | 186/100000 [01:01<7:57:32,  3.48it/s]
  0%|          | 187/100000 [01:01<8:02:22,  3.45it/s]
  0%|          | 188/100000 [01:02<7:56:09,  3.49it/s]
  0%|          | 189/100000 [01:02<7:43:46,  3.59it/s]
  0%|          | 190/100000 [01:02<7:05:59,  3.91it/s]
  0%|          | 191/100000 [01:03<8:34:48,  3.23it/s]
  0%|          | 192/100000 [01:03<8:03:06,  3.44it/s]
  0%|          | 193/100000 [01:03<7:56:04,  3.49it/s]
  0%|          | 194/100000 [01:03<7:15:46,  3.82it/s]
  0%|          | 195/100000 [01:03<7:14:37,  3.83it/s]
  0%|          | 196/100000 [01:04<7:48:29,  3.55it/s]
  0%|          | 197/100000 [01:04<7:25:06,  3.74it/s]
  0%|          | 198/100000 [01:04<7:45:36,  3.57it/s]
  0%|          | 199/100000 [01:05<7:59:40,  3.47it/s]
  0%|          | 200/100000 [01:05<7:33:11,  3.67it/s]
  0%|          | 201/100000 [01:05<8:19:47,  3.33it/s]
  0%|          | 202/100000 [01:06<8:10:11,  3.39it/s]
  0%|          | 203/100000 [01:06<8:18:58,  3.33it/s]
  0%|          | 204/100000 [01:06<8:11:23,  3.38it/s]
  0%|          | 205/100000 [01:06<7:52:50,  3.52it/s]
  0%|          | 206/100000 [01:07<7:53:40,  3.51it/s]
  0%|          | 207/100000 [01:07<7:36:37,  3.64it/s]
  0%|          | 208/100000 [01:07<7:38:42,  3.63it/s]
  0%|          | 209/100000 [01:08<7:43:47,  3.59it/s]
  0%|          | 210/100000 [01:08<7:25:05,  3.74it/s]
  0%|          | 211/100000 [01:08<7:13:24,  3.84it/s]
  0%|          | 212/100000 [01:08<7:18:57,  3.79it/s]
  0%|          | 213/100000 [01:09<7:26:00,  3.73it/s]
  0%|          | 214/100000 [01:09<7:41:40,  3.60it/s]
  0%|          | 215/100000 [01:09<7:24:08,  3.74it/s]
  0%|          | 216/100000 [01:09<7:09:07,  3.88it/s]
  0%|          | 217/100000 [01:10<7:30:02,  3.70it/s]
  0%|          | 218/100000 [01:10<7:10:46,  3.86it/s]
  0%|          | 219/100000 [01:10<7:10:59,  3.86it/s]
  0%|          | 220/100000 [01:10<7:00:04,  3.96it/s]
  0%|          | 221/100000 [01:11<7:13:52,  3.83it/s]
  0%|          | 222/100000 [01:11<6:50:39,  4.05it/s]
  0%|          | 223/100000 [01:11<7:20:25,  3.78it/s]
  0%|          | 224/100000 [01:11<7:17:53,  3.80it/s]
  0%|          | 225/100000 [01:12<7:12:50,  3.84it/s]
  0%|          | 226/100000 [01:12<7:07:41,  3.89it/s]
  0%|          | 227/100000 [01:12<7:07:30,  3.89it/s]
  0%|          | 228/100000 [01:12<6:49:57,  4.06it/s]
  0%|          | 229/100000 [01:13<6:49:09,  4.06it/s]
  0%|          | 230/100000 [01:13<7:21:28,  3.77it/s]
  0%|          | 231/100000 [01:13<7:43:24,  3.59it/s]
  0%|          | 232/100000 [01:14<7:25:21,  3.73it/s]
  0%|          | 233/100000 [01:14<8:16:57,  3.35it/s]
  0%|          | 234/100000 [01:14<8:37:27,  3.21it/s]
  0%|          | 235/100000 [01:15<8:23:10,  3.30it/s]
  0%|          | 236/100000 [01:15<7:37:27,  3.63it/s]
  0%|          | 237/100000 [01:15<7:26:15,  3.73it/s]
  0%|          | 238/100000 [01:15<7:38:05,  3.63it/s]
  0%|          | 239/100000 [01:16<7:22:25,  3.76it/s]
  0%|          | 240/100000 [01:16<7:01:39,  3.94it/s]
  0%|          | 241/100000 [01:16<6:49:49,  4.06it/s]
  0%|          | 242/100000 [01:16<6:36:11,  4.20it/s]
  0%|          | 243/100000 [01:16<7:09:50,  3.87it/s]
  0%|          | 244/100000 [01:17<6:42:36,  4.13it/s]
  0%|          | 245/100000 [01:17<7:02:20,  3.94it/s]
  0%|          | 246/100000 [01:17<7:02:25,  3.94it/s]
  0%|          | 247/100000 [01:17<6:50:30,  4.05it/s]
  0%|          | 248/100000 [01:18<6:43:29,  4.12it/s]
  0%|          | 249/100000 [01:18<6:53:10,  4.02it/s]
  0%|          | 250/100000 [01:18<7:22:54,  3.75it/s]
  0%|          | 251/100000 [01:18<6:55:02,  4.01it/s]
  0%|          | 252/100000 [01:19<6:57:17,  3.98it/s]
  0%|          | 253/100000 [01:19<6:33:04,  4.23it/s]
  0%|          | 254/100000 [01:19<6:53:06,  4.02it/s]
  0%|          | 255/100000 [01:20<7:32:51,  3.67it/s]
  0%|          | 256/100000 [01:20<7:33:16,  3.67it/s]
  0%|          | 257/100000 [01:20<7:29:28,  3.70it/s]
  0%|          | 258/100000 [01:20<6:58:53,  3.97it/s]
  0%|          | 259/100000 [01:20<6:41:52,  4.14it/s]
  0%|          | 260/100000 [01:21<6:39:56,  4.16it/s]
  0%|          | 261/100000 [01:21<6:39:26,  4.16it/s]
  0%|          | 262/100000 [01:21<6:42:25,  4.13it/s]
  0%|          | 263/100000 [01:21<7:00:37,  3.95it/s]
  0%|          | 264/100000 [01:22<7:08:08,  3.88it/s]
  0%|          | 265/100000 [01:22<7:02:27,  3.93it/s]
  0%|          | 266/100000 [01:22<6:38:29,  4.17it/s]
  0%|          | 267/100000 [01:22<6:51:38,  4.04it/s]
  0%|          | 268/100000 [01:23<6:42:16,  4.13it/s]
  0%|          | 269/100000 [01:23<6:52:04,  4.03it/s]
  0%|          | 270/100000 [01:23<7:14:16,  3.83it/s]
  0%|          | 271/100000 [01:24<7:42:34,  3.59it/s]
  0%|          | 272/100000 [01:24<8:51:39,  3.13it/s]
  0%|          | 273/100000 [01:24<9:50:25,  2.82it/s]
  0%|          | 274/100000 [01:25<9:28:47,  2.92it/s]
  0%|          | 275/100000 [01:25<8:13:01,  3.37it/s]
  0%|          | 276/100000 [01:25<7:52:03,  3.52it/s]
  0%|          | 277/100000 [01:25<7:54:25,  3.50it/s]
  0%|          | 278/100000 [01:26<7:42:11,  3.60it/s]
  0%|          | 279/100000 [01:26<7:36:27,  3.64it/s]
  0%|          | 280/100000 [01:26<7:38:02,  3.63it/s]
  0%|          | 281/100000 [01:27<7:30:05,  3.69it/s]
  0%|          | 282/100000 [01:27<6:56:22,  3.99it/s]
  0%|          | 283/100000 [01:27<7:29:54,  3.69it/s]
  0%|          | 284/100000 [01:27<7:42:00,  3.60it/s]
  0%|          | 285/100000 [01:28<7:14:52,  3.82it/s]
  0%|          | 286/100000 [01:28<7:12:04,  3.85it/s]
  0%|          | 287/100000 [01:28<6:54:59,  4.00it/s]
  0%|          | 288/100000 [01:28<6:42:20,  4.13it/s]
  0%|          | 289/100000 [01:29<6:43:24,  4.12it/s]
  0%|          | 290/100000 [01:29<7:40:09,  3.61it/s]
  0%|          | 291/100000 [01:29<7:42:32,  3.59it/s]
  0%|          | 292/100000 [01:29<7:10:46,  3.86it/s]
  0%|          | 293/100000 [01:30<7:01:54,  3.94it/s]
  0%|          | 294/100000 [01:30<7:03:11,  3.93it/s]
  0%|          | 295/100000 [01:30<7:33:49,  3.66it/s]
  0%|          | 296/100000 [01:31<8:05:26,  3.42it/s]
  0%|          | 297/100000 [01:31<8:21:15,  3.32it/s]
  0%|          | 298/100000 [01:31<8:25:28,  3.29it/s]
  0%|          | 299/100000 [01:32<8:41:00,  3.19it/s]
  0%|          | 300/100000 [01:32<9:05:23,  3.05it/s]
  0%|          | 301/100000 [01:32<8:00:13,  3.46it/s]
  0%|          | 302/100000 [01:32<7:58:50,  3.47it/s]
  0%|          | 303/100000 [01:33<7:30:10,  3.69it/s]
  0%|          | 304/100000 [01:33<7:53:45,  3.51it/s]
  0%|          | 305/100000 [01:33<7:27:24,  3.71it/s]
  0%|          | 306/100000 [01:33<7:17:43,  3.80it/s]
  0%|          | 307/100000 [01:34<7:37:54,  3.63it/s]
  0%|          | 308/100000 [01:34<6:54:54,  4.00it/s]
  0%|          | 309/100000 [01:34<6:34:24,  4.21it/s]
  0%|          | 310/100000 [01:34<6:08:27,  4.51it/s]
  0%|          | 311/100000 [01:34<5:59:45,  4.62it/s]
  0%|          | 312/100000 [01:35<5:43:36,  4.84it/s]
  0%|          | 313/100000 [01:35<5:29:23,  5.04it/s]
  0%|          | 314/100000 [01:35<5:33:00,  4.99it/s]
  0%|          | 315/100000 [01:35<6:10:02,  4.49it/s]
  0%|          | 316/100000 [01:36<6:23:02,  4.34it/s]
  0%|          | 317/100000 [01:36<5:56:56,  4.65it/s]
  0%|          | 318/100000 [01:36<6:11:55,  4.47it/s]
  0%|          | 319/100000 [01:36<6:28:53,  4.27it/s]
  0%|          | 320/100000 [01:37<6:38:42,  4.17it/s]
  0%|          | 321/100000 [01:37<6:21:04,  4.36it/s]
  0%|          | 322/100000 [01:37<6:09:16,  4.50it/s]
  0%|          | 323/100000 [01:37<6:04:45,  4.55it/s]
  0%|          | 324/100000 [01:37<6:06:16,  4.54it/s]
  0%|          | 325/100000 [01:38<6:02:38,  4.58it/s]
  0%|          | 326/100000 [01:38<5:50:58,  4.73it/s]
  0%|          | 327/100000 [01:38<6:01:10,  4.60it/s]
  0%|          | 328/100000 [01:38<6:01:17,  4.60it/s]
  0%|          | 329/100000 [01:38<6:21:38,  4.35it/s]
  0%|          | 330/100000 [01:39<6:48:51,  4.06it/s]
  0%|          | 331/100000 [01:39<6:26:02,  4.30it/s]
  0%|          | 332/100000 [01:39<6:44:28,  4.11it/s]
