/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 225/100000 [00:22<2:48:04,  9.89it/s]
  0%|          | 227/100000 [00:22<2:45:52, 10.02it/s]
  0%|          | 229/100000 [00:23<2:47:26,  9.93it/s]
  0%|          | 231/100000 [00:23<2:46:46,  9.97it/s]
  0%|          | 233/100000 [00:23<2:46:22,  9.99it/s]
  0%|          | 235/100000 [00:23<2:45:41, 10.04it/s]
  0%|          | 237/100000 [00:23<2:45:17, 10.06it/s]
  0%|          | 239/100000 [00:24<2:46:31,  9.98it/s]
  0%|          | 240/100000 [00:24<2:47:31,  9.92it/s]
  0%|          | 242/100000 [00:24<2:47:42,  9.91it/s]
  0%|          | 243/100000 [00:24<2:48:00,  9.90it/s]
  0%|          | 245/100000 [00:24<2:46:35,  9.98it/s]
  0%|          | 246/100000 [00:24<2:48:02,  9.89it/s]
  0%|          | 248/100000 [00:25<2:48:14,  9.88it/s]
  0%|          | 249/100000 [00:25<2:48:35,  9.86it/s]
  0%|          | 250/100000 [00:25<2:49:23,  9.81it/s]
  0%|          | 251/100000 [00:25<2:50:38,  9.74it/s]
  0%|          | 252/100000 [00:25<2:49:57,  9.78it/s]
  0%|          | 254/100000 [00:25<2:47:23,  9.93it/s]
  0%|          | 255/100000 [00:25<2:51:51,  9.67it/s]
  0%|          | 256/100000 [00:25<2:51:20,  9.70it/s]
  0%|          | 257/100000 [00:25<2:50:22,  9.76it/s]
  0%|          | 258/100000 [00:26<2:50:25,  9.75it/s]
  0%|          | 259/100000 [00:26<2:50:58,  9.72it/s]
  0%|          | 261/100000 [00:26<2:47:45,  9.91it/s]
  0%|          | 263/100000 [00:26<2:44:42, 10.09it/s]
  0%|          | 265/100000 [00:26<2:43:04, 10.19it/s]
  0%|          | 267/100000 [00:26<2:42:23, 10.24it/s]
  0%|          | 269/100000 [00:27<2:41:55, 10.27it/s]
  0%|          | 271/100000 [00:27<2:42:04, 10.26it/s]
  0%|          | 273/100000 [00:27<2:41:44, 10.28it/s]
  0%|          | 275/100000 [00:27<2:41:19, 10.30it/s]
  0%|          | 277/100000 [00:27<2:41:38, 10.28it/s]
  0%|          | 279/100000 [00:28<2:42:55, 10.20it/s]
  0%|          | 281/100000 [00:28<2:43:47, 10.15it/s]
  0%|          | 283/100000 [00:28<2:43:21, 10.17it/s]
  0%|          | 285/100000 [00:28<2:42:37, 10.22it/s]
  0%|          | 287/100000 [00:28<2:41:49, 10.27it/s]
  0%|          | 289/100000 [00:29<2:42:06, 10.25it/s]
  0%|          | 291/100000 [00:29<2:41:20, 10.30it/s]
  0%|          | 293/100000 [00:29<2:42:59, 10.20it/s]
  0%|          | 295/100000 [00:29<2:46:49,  9.96it/s]
  0%|          | 296/100000 [00:29<2:46:57,  9.95it/s]
  0%|          | 297/100000 [00:29<2:47:08,  9.94it/s]
  0%|          | 299/100000 [00:30<2:46:35,  9.97it/s]
  0%|          | 301/100000 [00:30<2:45:42, 10.03it/s]
  0%|          | 303/100000 [00:30<2:44:16, 10.12it/s]
  0%|          | 305/100000 [00:30<2:43:20, 10.17it/s]
  0%|          | 307/100000 [00:30<2:42:46, 10.21it/s]
  0%|          | 309/100000 [00:31<2:42:22, 10.23it/s]
  0%|          | 311/100000 [00:31<2:41:49, 10.27it/s]
  0%|          | 313/100000 [00:31<2:41:06, 10.31it/s]
  0%|          | 315/100000 [00:31<2:41:11, 10.31it/s]
  0%|          | 317/100000 [00:31<2:41:19, 10.30it/s]
  0%|          | 319/100000 [00:32<2:41:39, 10.28it/s]
  0%|          | 321/100000 [00:32<2:41:25, 10.29it/s]
  0%|          | 323/100000 [00:32<2:43:43, 10.15it/s]
  0%|          | 325/100000 [00:32<2:47:25,  9.92it/s]
  0%|          | 326/100000 [00:32<2:48:58,  9.83it/s]
  0%|          | 327/100000 [00:32<2:48:32,  9.86it/s]
  0%|          | 328/100000 [00:32<2:50:15,  9.76it/s]
  0%|          | 329/100000 [00:33<2:51:28,  9.69it/s]
  0%|          | 330/100000 [00:33<2:52:55,  9.61it/s]
  0%|          | 332/100000 [00:33<2:51:11,  9.70it/s]
  0%|          | 333/100000 [00:33<2:54:07,  9.54it/s]
  0%|          | 334/100000 [00:33<2:54:58,  9.49it/s]
  0%|          | 335/100000 [00:33<2:54:13,  9.53it/s]
  0%|          | 336/100000 [00:33<2:54:49,  9.50it/s]
  0%|          | 337/100000 [00:33<2:55:57,  9.44it/s]
  0%|          | 338/100000 [00:34<2:55:15,  9.48it/s]
  0%|          | 340/100000 [00:34<2:50:33,  9.74it/s]
  0%|          | 342/100000 [00:34<2:46:13,  9.99it/s]
  0%|          | 344/100000 [00:34<2:44:13, 10.11it/s]
  0%|          | 346/100000 [00:34<2:42:45, 10.20it/s]
  0%|          | 348/100000 [00:35<2:42:17, 10.23it/s]
  0%|          | 350/100000 [00:35<2:41:28, 10.28it/s]
  0%|          | 352/100000 [00:35<2:42:07, 10.24it/s]
  0%|          | 354/100000 [00:35<2:42:50, 10.20it/s]
  0%|          | 356/100000 [00:35<2:42:15, 10.24it/s]
  0%|          | 358/100000 [00:35<2:42:10, 10.24it/s]
  0%|          | 360/100000 [00:36<2:44:09, 10.12it/s]
  0%|          | 362/100000 [00:36<2:45:31, 10.03it/s]
  0%|          | 364/100000 [00:36<2:45:15, 10.05it/s]
  0%|          | 366/100000 [00:36<2:44:59, 10.06it/s]
  0%|          | 368/100000 [00:36<2:46:04, 10.00it/s]
  0%|          | 370/100000 [00:37<2:46:37,  9.97it/s]
  0%|          | 371/100000 [00:37<2:48:09,  9.87it/s]
  0%|          | 372/100000 [00:37<2:55:31,  9.46it/s]
  0%|          | 373/100000 [00:37<2:57:12,  9.37it/s]
  0%|          | 374/100000 [00:37<2:55:47,  9.45it/s]
  0%|          | 376/100000 [00:37<2:51:19,  9.69it/s]
  0%|          | 378/100000 [00:38<2:48:18,  9.87it/s]
  0%|          | 380/100000 [00:38<2:45:23, 10.04it/s]
  0%|          | 381/100000 [00:38<2:46:23,  9.98it/s]
  0%|          | 383/100000 [00:38<2:45:55, 10.01it/s]
  0%|          | 385/100000 [00:38<2:45:40, 10.02it/s]
  0%|          | 387/100000 [00:38<2:45:15, 10.05it/s]
  0%|          | 389/100000 [00:39<2:46:02, 10.00it/s]
  0%|          | 391/100000 [00:39<2:46:15,  9.98it/s]
  0%|          | 393/100000 [00:39<2:45:05, 10.06it/s]
  0%|          | 395/100000 [00:39<2:46:43,  9.96it/s]
  0%|          | 397/100000 [00:39<2:45:41, 10.02it/s]
  0%|          | 399/100000 [00:40<2:45:16, 10.04it/s]
  0%|          | 401/100000 [00:40<2:46:01, 10.00it/s]
  0%|          | 402/100000 [00:40<2:46:59,  9.94it/s]
  0%|          | 403/100000 [00:40<2:47:36,  9.90it/s]
  0%|          | 404/100000 [00:40<2:47:26,  9.91it/s]
  0%|          | 406/100000 [00:40<2:47:14,  9.93it/s]
  0%|          | 407/100000 [00:40<2:47:26,  9.91it/s]
  0%|          | 408/100000 [00:41<2:49:37,  9.79it/s]
  0%|          | 409/100000 [00:41<2:53:20,  9.58it/s]
  0%|          | 410/100000 [00:41<3:01:22,  9.15it/s]
  0%|          | 411/100000 [00:41<2:58:09,  9.32it/s]
  0%|          | 412/100000 [00:41<2:54:58,  9.49it/s]
  0%|          | 414/100000 [00:41<2:50:02,  9.76it/s]
  0%|          | 416/100000 [00:41<2:47:29,  9.91it/s]
  0%|          | 418/100000 [00:42<2:45:12, 10.05it/s]
  0%|          | 420/100000 [00:42<2:44:33, 10.09it/s]
  0%|          | 422/100000 [00:42<2:44:33, 10.09it/s]
  0%|          | 424/100000 [00:42<2:44:24, 10.09it/s]
  0%|          | 426/100000 [00:42<2:43:27, 10.15it/s]
  0%|          | 428/100000 [00:43<2:42:06, 10.24it/s]
  0%|          | 430/100000 [00:43<2:42:54, 10.19it/s]
  0%|          | 432/100000 [00:43<2:43:11, 10.17it/s]
  0%|          | 434/100000 [00:43<2:43:44, 10.13it/s]
  0%|          | 436/100000 [00:43<2:41:21, 10.28it/s]
  0%|          | 438/100000 [00:44<2:39:39, 10.39it/s]
  0%|          | 440/100000 [00:44<2:38:31, 10.47it/s]
  0%|          | 442/100000 [00:44<2:37:38, 10.53it/s]
  0%|          | 444/100000 [00:44<2:37:10, 10.56it/s]
  0%|          | 446/100000 [00:44<2:37:52, 10.51it/s]
  0%|          | 448/100000 [00:44<2:39:45, 10.39it/s]
  0%|          | 450/100000 [00:45<2:46:48,  9.95it/s]
  0%|          | 451/100000 [00:45<2:47:49,  9.89it/s]
  0%|          | 452/100000 [00:45<2:47:51,  9.88it/s]
  0%|          | 453/100000 [00:45<2:47:34,  9.90it/s]
  0%|          | 455/100000 [00:45<2:45:53, 10.00it/s]
  0%|          | 457/100000 [00:45<2:43:59, 10.12it/s]
  0%|          | 459/100000 [00:46<2:42:23, 10.22it/s]
  0%|          | 461/100000 [00:46<2:41:28, 10.27it/s]
  0%|          | 463/100000 [00:46<2:41:11, 10.29it/s]
  0%|          | 465/100000 [00:46<2:41:49, 10.25it/s]
  0%|          | 467/100000 [00:46<2:41:35, 10.27it/s]
  0%|          | 469/100000 [00:47<2:42:18, 10.22it/s]
  0%|          | 471/100000 [00:47<2:43:23, 10.15it/s]
  0%|          | 473/100000 [00:47<2:44:17, 10.10it/s]
  0%|          | 475/100000 [00:47<2:44:55, 10.06it/s]
  0%|          | 477/100000 [00:47<2:44:42, 10.07it/s]
  0%|          | 479/100000 [00:48<2:44:27, 10.09it/s]
  0%|          | 481/100000 [00:48<2:44:38, 10.07it/s]
  0%|          | 483/100000 [00:48<2:43:45, 10.13it/s]
  0%|          | 485/100000 [00:48<2:43:59, 10.11it/s]
  0%|          | 487/100000 [00:48<2:48:07,  9.86it/s]
  0%|          | 488/100000 [00:48<2:47:58,  9.87it/s]
  0%|          | 489/100000 [00:49<2:53:03,  9.58it/s]
  0%|          | 490/100000 [00:49<2:51:53,  9.65it/s]
  0%|          | 492/100000 [00:49<2:49:16,  9.80it/s]
  0%|          | 494/100000 [00:49<2:47:31,  9.90it/s]
  0%|          | 495/100000 [00:49<2:48:07,  9.86it/s]
  0%|          | 497/100000 [00:49<2:46:40,  9.95it/s]
  0%|          | 498/100000 [00:49<2:46:33,  9.96it/s]
  0%|          | 499/100000 [00:50<2:47:32,  9.90it/s]
  1%|          | 501/100000 [00:50<2:46:48,  9.94it/s]
  1%|          | 503/100000 [00:50<2:45:17, 10.03it/s]
  1%|          | 504/100000 [00:50<2:46:29,  9.96it/s]
  1%|          | 506/100000 [00:50<2:45:13, 10.04it/s]
  1%|          | 507/100000 [00:50<2:45:24, 10.03it/s]
  1%|          | 508/100000 [00:50<2:45:44, 10.01it/s]
  1%|          | 509/100000 [00:51<2:47:12,  9.92it/s]
  1%|          | 511/100000 [00:51<2:45:03, 10.05it/s]
  1%|          | 512/100000 [00:51<2:45:28, 10.02it/s]
  1%|          | 513/100000 [00:51<2:45:40, 10.01it/s]
  1%|          | 514/100000 [00:51<2:47:44,  9.89it/s]
  1%|          | 516/100000 [00:51<2:46:48,  9.94it/s]
  1%|          | 517/100000 [00:51<2:52:09,  9.63it/s]
  1%|          | 519/100000 [00:52<2:48:46,  9.82it/s]
  1%|          | 520/100000 [00:52<2:49:41,  9.77it/s]
  1%|          | 522/100000 [00:52<2:48:04,  9.86it/s]
  1%|          | 524/100000 [00:52<2:50:37,  9.72it/s]
  1%|          | 525/100000 [00:52<2:54:26,  9.50it/s]
  1%|          | 526/100000 [00:52<2:56:08,  9.41it/s]
  1%|          | 527/100000 [00:52<3:00:10,  9.20it/s]
  1%|          | 528/100000 [00:53<2:58:46,  9.27it/s]
  1%|          | 529/100000 [00:53<2:58:43,  9.28it/s]
  1%|          | 530/100000 [00:53<2:59:06,  9.26it/s]
  1%|          | 531/100000 [00:53<2:55:44,  9.43it/s]
  1%|          | 533/100000 [00:53<2:51:18,  9.68it/s]
  1%|          | 534/100000 [00:53<2:52:58,  9.58it/s]
  1%|          | 535/100000 [00:53<2:52:28,  9.61it/s]
  1%|          | 536/100000 [00:53<2:53:43,  9.54it/s]
  1%|          | 537/100000 [00:53<2:55:10,  9.46it/s]
  1%|          | 539/100000 [00:54<2:50:04,  9.75it/s]
  1%|          | 541/100000 [00:54<2:48:47,  9.82it/s]
  1%|          | 542/100000 [00:54<2:49:34,  9.78it/s]
  1%|          | 543/100000 [00:54<2:51:21,  9.67it/s]
  1%|          | 544/100000 [00:54<2:51:03,  9.69it/s]
  1%|          | 545/100000 [00:54<2:51:28,  9.67it/s]
  1%|          | 546/100000 [00:54<2:50:42,  9.71it/s]
  1%|          | 547/100000 [00:55<2:50:50,  9.70it/s]
  1%|          | 548/100000 [00:55<2:51:07,  9.69it/s]
  1%|          | 549/100000 [00:55<2:50:06,  9.74it/s]
  1%|          | 550/100000 [00:55<2:48:53,  9.81it/s]
  1%|          | 551/100000 [00:55<2:50:03,  9.75it/s]
  1%|          | 552/100000 [00:55<2:50:32,  9.72it/s]
  1%|          | 553/100000 [00:55<2:53:54,  9.53it/s]
  1%|          | 554/100000 [00:55<2:52:58,  9.58it/s]
  1%|          | 555/100000 [00:55<2:53:28,  9.55it/s]
  1%|          | 556/100000 [00:55<2:51:36,  9.66it/s]
  1%|          | 557/100000 [00:56<2:50:32,  9.72it/s]
  1%|          | 558/100000 [00:56<2:53:50,  9.53it/s]
  1%|          | 559/100000 [00:56<2:52:55,  9.58it/s]
  1%|          | 560/100000 [00:56<2:54:53,  9.48it/s]
  1%|          | 561/100000 [00:56<2:54:23,  9.50it/s]
  1%|          | 562/100000 [00:56<2:53:41,  9.54it/s]
  1%|          | 564/100000 [00:56<2:48:06,  9.86it/s]
  1%|          | 566/100000 [00:56<2:48:35,  9.83it/s]
  1%|          | 567/100000 [00:57<2:49:20,  9.79it/s]
  1%|          | 568/100000 [00:57<2:49:42,  9.77it/s]
  1%|          | 569/100000 [00:57<2:49:08,  9.80it/s]
  1%|          | 570/100000 [00:57<2:49:27,  9.78it/s]
  1%|          | 571/100000 [00:57<2:50:06,  9.74it/s]
  1%|          | 572/100000 [00:57<2:49:32,  9.77it/s]
  1%|          | 573/100000 [00:57<2:50:16,  9.73it/s]
  1%|          | 574/100000 [00:57<2:50:16,  9.73it/s]
  1%|          | 575/100000 [00:57<2:50:39,  9.71it/s]
  1%|          | 576/100000 [00:57<2:51:55,  9.64it/s]
  1%|          | 577/100000 [00:58<2:51:21,  9.67it/s]
  1%|          | 578/100000 [00:58<2:50:26,  9.72it/s]
  1%|          | 580/100000 [00:58<2:48:11,  9.85it/s]
  1%|          | 581/100000 [00:58<2:48:52,  9.81it/s]
  1%|          | 582/100000 [00:58<2:48:52,  9.81it/s]
  1%|          | 583/100000 [00:58<2:50:15,  9.73it/s]
  1%|          | 584/100000 [00:58<2:50:46,  9.70it/s]
  1%|          | 585/100000 [00:58<2:50:39,  9.71it/s]
  1%|          | 586/100000 [00:59<2:50:06,  9.74it/s]
  1%|          | 587/100000 [00:59<2:49:16,  9.79it/s]
  1%|          | 588/100000 [00:59<2:48:41,  9.82it/s]
  1%|          | 589/100000 [00:59<2:48:27,  9.84it/s]
  1%|          | 590/100000 [00:59<2:48:55,  9.81it/s]
  1%|          | 591/100000 [00:59<2:50:26,  9.72it/s]
  1%|          | 592/100000 [00:59<2:49:19,  9.79it/s]
  1%|          | 593/100000 [00:59<2:48:22,  9.84it/s]
  1%|          | 594/100000 [00:59<2:49:23,  9.78it/s]
  1%|          | 595/100000 [00:59<2:49:35,  9.77it/s]
  1%|          | 596/100000 [01:00<2:51:13,  9.68it/s]
  1%|          | 597/100000 [01:00<2:56:47,  9.37it/s]
  1%|          | 598/100000 [01:00<2:55:14,  9.45it/s]
  1%|          | 599/100000 [01:00<2:56:15,  9.40it/s]
  1%|          | 600/100000 [01:00<2:55:23,  9.45it/s]
  1%|          | 601/100000 [01:00<2:54:31,  9.49it/s]
  1%|          | 602/100000 [01:00<2:53:10,  9.57it/s]
  1%|          | 603/100000 [01:00<2:52:22,  9.61it/s]
  1%|          | 604/100000 [01:00<2:51:55,  9.64it/s]
  1%|          | 605/100000 [01:00<2:51:12,  9.68it/s]
  1%|          | 606/100000 [01:01<2:50:52,  9.69it/s]
  1%|          | 607/100000 [01:01<2:51:07,  9.68it/s]
  1%|          | 608/100000 [01:01<2:51:02,  9.68it/s]
  1%|          | 609/100000 [01:01<2:50:26,  9.72it/s]
  1%|          | 610/100000 [01:01<2:50:09,  9.73it/s]
  1%|          | 611/100000 [01:01<2:50:04,  9.74it/s]
  1%|          | 612/100000 [01:01<2:50:40,  9.70it/s]
  1%|          | 613/100000 [01:01<2:50:47,  9.70it/s]
  1%|          | 614/100000 [01:01<2:50:30,  9.71it/s]
  1%|          | 615/100000 [01:02<2:49:49,  9.75it/s]
  1%|          | 616/100000 [01:02<2:49:18,  9.78it/s]
  1%|          | 617/100000 [01:02<2:48:53,  9.81it/s]
  1%|          | 618/100000 [01:02<2:48:24,  9.84it/s]
  1%|          | 619/100000 [01:02<2:48:11,  9.85it/s]
  1%|          | 620/100000 [01:02<2:47:49,  9.87it/s]
  1%|          | 621/100000 [01:02<2:47:49,  9.87it/s]
  1%|          | 622/100000 [01:02<2:48:48,  9.81it/s]
  1%|          | 623/100000 [01:02<2:49:29,  9.77it/s]
